set_code,name,population,index_value,eco_level
528,??????,3047,-1.679,1
539,??????,1129,-1.566,2
997,???? ????,1882,-1.237,2
993,????,1410,-0.738,3
1346,????? ?-???? (?????),437,-3.103,1
1360,?????,295,-2.856,1
1358,??? ????,3080,-2.508,1
1359,?? ????,3384,-2.288,1
1343,?????,395,-2.205,1
1367,????,145,-1.366,2
1349,????'??,1065,-1.191,2
360,"???? ???""?",733,0.859,7
679,?????,817,1.226,8
773,?????,707,1.297,8
1366,????,1066,-1.617,1
1085, **??? ????,119,-1.228,2
1363,??? ?????,544,-0.838,3
399,????,984,-0.488,3
1364,??????,201,-0.465,3
413,?????,441,-0.296,4
403,?????,470,-0.232,4
713,????,403,-0.002,5
695,???,551,0.038,5
676,??? ??????,300,0.085,5
69,??? ???,395,0.188,6
840,???????,235,0.233,6
402,??? ????,628,0.274,6
1311,??????,258,0.301,6
1239,?????,147,0.354,6
1136,????,419,0.496,6
352,??????,299,0.681,7
1231,??? ??,226,0.761,7
602,?????,357,0.809,7
1241,???,311,0.822,7
829,??????,406,0.852,7
1223,??? ?????,341,0.897,7
1232,????,350,0.997,8
1046,????,404,1.055,8
1227,???,326,1.055,8
1238,????,234,1.091,8
1051,???? ?????,303,1.15,8
318,??????,196,1.226,8
1240,??? ?????,1127,1.306,8
1237,???? ????,304,1.315,8
916,???,368,1.385,8
1058,??? ????,318,1.631,9
2006,????,355,-2.378,1
739,??? ??????,1465,-0.113,5
2011,????,1116,0.275,6
817,??????,1377,0.423,6
763,??????,1975,0.431,6
793,?????,955,0.478,6
756,??? ????,1090,0.742,7
700,???,1404,0.742,7
406,????-?????,545,0.923,7
727,???? ?????,978,1.034,8
772,??????,934,1.073,8
1157,?????,159,1.085,8
1149,???,837,1.093,8
320,??? ??????,1130,1.176,8
690,??? ????,795,1.262,8
2012,?????,498,1.27,8
827,???? ????,642,1.285,8
819,???????,763,1.316,8
553,??? ????,705,1.344,8
155,??? ?????,1030,1.344,8
593,??????,1124,1.395,8
234,??????,1221,1.584,8
163,???????,775,1.59,8
512,??? ???,2595,-1.08,2
475,???,636,-0.956,2
523,????,1766,-0.886,2
526,????,2467,-0.854,3
1265,???????,623,-0.811,3
397,?????,786,-0.279,4
2060,????,439,0.541,7
2061,????,534,0.615,7
1198,?????,391,0.617,7
396,?????,825,0.621,7
394,????,640,0.645,7
2023,???,469,0.76,7
2062,?????,411,0.906,7
395,???? ????,868,1.011,8
849,?????,797,1.036,8
1344,????? ??,815,1.326,8
598,??? ???,1286,1.48,8
144,?? ????,518,0.853,7
147,???? ????,2603,1.214,8
562,??? ??????,1494,1.218,8
615,?????,1560,1.57,8
685,????,792,1.682,9
196,??????,327,1.696,9
1072,?? ?????,563,1.258,8
555,????,604,1.377,8
765,???? ??,666,1.6,8
857,??? ????,804,1.65,9
731,????,804,1.739,9
591,????,970,1.771,9
764,??? ?????,655,1.853,9
4005,?????,1739,-0.791,3
4006,???,763,-0.633,3
4014,????,567,-0.567,3
4017,????? ????,368,-0.519,3
4304,???,858,-0.345,4
4019,????,211,-0.242,4
4007,?????,601,-0.127,5
4701,??? ???????,637,0.114,5
4011,???? ????,633,0.116,5
4013,?????,321,0.157,6
4024,???,224,0.234,6
4003,??-???,338,0.419,6
4015,??? ?????,1040,0.438,6
4004,??? ????,357,0.536,7
4503,??? ?????,280,0.55,7
4012,?????,503,0.589,7
4026,??-??,827,0.696,7
4101,???? ????,675,0.741,7
4204,???? ???,344,0.755,7
4002,???-??,350,0.814,7
4021,???? ????,662,0.832,7
4551,???? ????,534,0.833,7
4022,????,264,0.908,7
4301,????,277,0.931,7
4009,???,256,1.072,8
4028,???,419,1.112,8
4025,???? ???,359,1.208,8
4702,????,489,1.235,8
4303,"???? ???""?",124,1.376,8
4008,???? ????,441,1.545,8
3653,???? ????,384,-1.103,2
3794,?? ???,1226,-1.011,2
3754,????,583,-0.902,2
3488,??? ?????,1071,-0.736,3
3561,???? ???,439,-0.642,3
3766,???? ???,1036,-0.167,5
3563,????,3495,-0.031,5
3726,??????,1937,0.065,5
3602,??? ?????,915,0.19,6
3604,???? ????,3201,0.205,6
3618,?????,2577,0.342,6
3725,???? ?????,2275,0.515,7
3781,???,1490,0.549,7
3603,?? ????,1505,0.864,7
856,??????,1764,-0.736,3
711,?????,1193,0.396,6
759,????,770,0.431,6
838,????,806,0.519,7
158,???,1532,0.59,7
370,???,273,0.645,7
839,?????,890,0.669,7
757,?????,1302,0.722,7
64,"?? ???""?",1044,0.723,7
828,????,922,0.903,7
301,??? ??????,599,0.952,7
1333,??? ??????,2129,0.99,8
435,??? ????,718,1.065,8
862,??? ?????,618,1.129,8
1050,??? ???????,2171,1.444,8
670,???? ??????,514,1.533,8
735,???? ????,770,1.536,8
743,??? ?????,864,1.662,9
610,??????,1022,1.665,9
2010,??? ?? ???,647,1.685,9
160,?????,913,1.752,9
177,"??? ???""?",1254,1.793,9
563,???? ???,700,1.874,9
1103,??? ???,278,1.951,9
1264,???? ????,1674,2.306,9
156,??????,340,-1.624,1
597,??????,604,1.245,8
159,??? ???,573,1.443,8
311,?? ????,677,1.476,8
853,?????,992,1.506,8
582,??? ?????,1223,1.706,9
174,?????,593,1.856,9
202,??? ????,309,1.914,9
1336,?????,211,2.269,9
718,?????,956,0.555,7
841,??????,1212,0.597,7
184,??? ?????,1049,0.624,7
686,???? ????,1162,0.812,7
705,???????,332,0.826,7
716,????,482,0.955,7
808,??? ?????,505,0.961,7
355,??????,311,1.057,8
870,???? ??????,783,1.162,8
871,????,786,1.282,8
1148,??? ???,296,1.344,8
128,?? ?????,300,1.39,8
717,????,1135,1.424,8
2015,??? ???,1021,1.471,8
249,??? ??????,1333,1.473,8
1345,??? ????,4246,1.482,8
1315,???,3613,1.501,8
230,???,838,1.591,8
98,"??? ??""?",328,1.666,9
858,???? ???,1353,1.684,9
206,???? ?????,1651,1.689,9
284,??? ??????,1483,1.746,9
218,??? ??,240,1.756,9
207,"???? ?""?",362,1.759,9
198,?????,1302,1.805,9
2035,?????,479,1.815,9
239,?? ????,816,1.828,9
722,???????,1064,1.829,9
183,??????,399,1.995,9
1236,?????,1169,2.213,9
547,???? (??????),1513,-1.201,2
635,????????,3719,-1.052,2
497,????? (????),1751,-1.036,2
524,??????,2131,-0.892,2
86,???,625,-0.616,3
95,??? ????,853,-0.552,3
636,?????,1572,-0.5,3
452,??????,566,-0.368,4
89,??? ???? (?????),529,-0.349,4
145,????,399,-0.251,4
113,??????,267,0.011,5
1110,???,429,0.234,6
82,??? ???? (?????),735,0.249,6
1155,??? ????,614,0.253,6
2052,?????,499,0.319,6
164,????,390,0.333,6
84,?? ????,533,0.399,6
90,????-??,519,0.403,6
1108,????,327,0.436,6
2053,?????,320,0.526,7
442,??????,411,0.528,7
2054,????,461,0.622,7
165,??? ???,678,0.635,7
141,???,422,0.661,7
242,??? ?????,1202,0.755,7
269,?????,979,0.88,7
1274,?? ??,2643,0.882,7
146,?????,227,0.928,7
1069,??-???,996,1.108,8
339,??? ???,592,1.341,8
85,??? ??????,1051,1.365,8
667,????,579,-0.667,3
77,????? ????,1456,-0.302,4
578,????,398,-0.176,5
623,?????,386,0.031,5
76,??? ?????,644,0.134,5
35,????,406,0.345,6
596,??????,442,0.373,6
443,??? ?????,824,0.407,6
347,????,224,0.435,6
408,???? ?????,534,0.449,6
308,??????,678,0.504,7
345,??? ????,589,0.533,7
378,???? ??,316,0.552,7
852,????,329,0.589,7
253,?????,575,0.589,7
366,????,889,0.602,7
302,????,896,0.629,7
319,????,524,0.655,7
357,??? ????,666,0.663,7
303,??,650,0.674,7
380,????? ????,854,0.676,7
453,????,505,0.754,7
385,?????,421,0.767,7
416,????? ????,735,0.781,7
356,???????,707,0.832,7
329,??? ?????,1097,0.837,7
1211,?????,189,1.011,8
1132,????,544,1.196,8
1322,??????,293,-2.297,1
585,????,640,-1.109,2
307,???????,915,-0.381,4
786,??? ?????,758,-0.188,5
1162,??? ?????,623,0.159,6
365,??? ???,591,0.268,6
49,???????,484,0.558,7
721,??? ????,541,0.691,7
701,????,673,0.95,7
255,??? ?????,666,0.999,8
1190,???? ?????,851,1.033,8
306,????? ?????,656,1.078,8
292,?????,581,1.092,8
388,??? ???,520,1.119,8
1293,???? ????,2082,1.163,8
1258,???,354,1.293,8
58,????,144,1.325,8
1262,?????,289,0.526,7
1176,????,374,0.567,7
806,??? ???,665,0.66,7
13,????,566,0.676,7
1175,????,360,0.936,7
1151,????,435,1.217,8
1150,????,394,1.275,8
3723,??? ???,432,-1.077,2
3724,??????,288,-0.49,3
3748,??????,909,-0.457,3
3657,????,502,-0.413,4
3756,?????,1041,-0.41,4
3719,???,336,-0.4,4
3764,???,535,-0.234,4
3745,????? ?????,467,-0.031,5
3656,????,407,0.013,5
3784,????,538,0.016,5
3759,?????,404,0.091,5
3743,???,756,0.356,6
3777,?????,334,0.458,6
3722,???????,494,0.717,7
890,??? ????? ????,258,-2.403,1
990,??? ???,560,-1.921,1
1321,?'????,458,-1.378,2
652,?????,2689,-1.359,2
882,??????,177,-0.632,3
178,??? ?????,929,-0.362,4
96,????,1508,-0.358,4
237,??? ??????,644,0.334,6
889,??? ?????? ?',256,0.53,7
254,??? ?????,371,0.721,7
112,??? ?????? ?',562,0.785,7
278,????,462,0.873,7
220,??? ??????,565,1.327,8
1284,?????,2726,2.132,9
1197,???? ????,210,-0.93,2
1156,???,274,-0.801,3
1248,?????,129,-0.732,3
866,?????,657,-0.58,3
1255,????,181,-0.304,4
1052,?????,485,-0.256,4
1279,**???? ????,110,-0.078,5
1126,?????,322,0.412,6
1266,?????,130,0.48,6
1129,??????,262,0.583,7
21,??? ????,617,0.84,7
1158,???,182,0.998,8
848,??? ???,1057,-1.071,2
334,????? ????,935,-1.01,2
1094,??? ???? (?????),541,-0.813,3
720,??? ????,1395,0.136,5
760,?? ????,1083,0.137,5
592,??? ????,671,0.507,7
571,??? ??????,953,0.985,8
1084,?? ??? (??? ????),625,-1.621,1
2038,????,1867,-0.587,3
450,????? ????,415,-0.499,3
1141,???? ???????,265,-0.372,4
804,??????,1349,0.103,5
449,?????,1690,0.188,6
604,??? ????,1112,0.384,6
618,????,866,0.506,7
257,????,544,0.552,7
663,???? ?????,1183,0.553,7
745,????,1165,0.666,7
802,"???? ?""?",859,0.684,7
784,??? ?????,887,1.288,8
616,??????,1134,1.307,8
863,??????,884,1.341,8
1310,????,2551,1.583,8
1165,????,679,1.618,8
673,??? ?????,882,1.669,9
448,??? ?????,995,1.719,9
2013,?? ??? (????),855,1.742,9
606,????,1300,1.753,9
1166,??? ???,208,1.809,9
707,??? ?????,726,1.844,9
107,??? ?????,227,-1.108,2
820,???,449,-0.288,4
746,?????,1199,-0.228,4
351,????,1853,-0.026,5
1419,???? ?',1349,0.095,5
747,??? ????,827,0.144,5
726,??????,488,0.246,6
791,????,1005,0.327,6
1376,??? ????,368,0.363,6
359,??????,341,0.685,7
573,???????,395,0.74,7
342,?????,372,0.793,7
768,??????,590,0.909,7
1323,?? ???,704,0.936,7
358,?? ?????,656,0.949,7
584,?????,625,1.041,8
744,???? ???,805,1.08,8
824,???? ?????,992,1.304,8
1242,???? ?????,805,1.477,8
706,????,929,1.489,8
699,??? ?????,853,1.531,8
212,??? ???,201,-2.903,1
102,???? ????,317,-1.637,1
1320,??? ???,273,-0.917,2
427,??? ????,294,-0.897,2
694,???? ?????,1878,-0.853,3
769,??? ?????,899,-0.697,3
327,???? ??,931,-0.025,5
612,?????,1093,0.815,7
312,???? ??,252,0.829,7
810,????,639,0.855,7
317,??? ????,452,0.975,8
53,?????,6814,0.983,8
433,???????,642,1.081,8
74,??? ???,590,1.113,8
290,????? ???,671,1.137,8
33,?? ????,608,1.207,8
426,??? ????,894,1.257,8
434,???????,720,1.294,8
689,?????,1277,1.315,8
683,??? ????,1166,1.4,8
738,???,398,1.433,8
800,??? ?????,901,1.608,8
687,??? ?????,1127,1.687,9
580,"??? ???""?",706,1.765,9
675,??????,345,1.792,9
1167,??????,4853,2.09,9
287,?? ????,950,-0.208,4
842,???,682,0.329,6
232,?????,1208,0.781,7
1024,??????,876,1.026,8
417,????,703,1.026,8
346,???? ??,453,1.137,8
446,?????,1306,1.627,9
288,??? ?????,1062,1.683,9
247,?????,1402,1.813,9
316,??? ???,1157,1.941,9
418,??? ????,1392,2.002,9
389,????,1118,2.064,9
1324,?????,154,2.645,10
1339,??-???,184,-1.393,2
2045,????,588,0.423,6
16,??? ???,580,0.733,7
1133,?????,264,0.788,7
340,?? (?????),685,0.841,7
619,??? ??????,436,0.885,7
393,?????,378,0.927,7
2046,?????,689,0.953,7
564,?????,653,1.011,8
315,????,881,1.015,8
293,??? ????,442,1.041,8
274,??? ????,1296,1.157,8
888,"??? ???""?",852,1.671,9
767,????,1206,-0.223,4
170,??? ????,665,0.03,5
837,??????,859,0.404,6
2002,??????,829,0.666,7
379,??????,896,0.846,7
661,??? ?????,1742,0.885,7
851,????? ???,1105,0.963,7
753,????,909,0.985,8
880,??? ????,1566,1.174,8
447,???????,1941,1.259,8
386,??? ????,1216,1.443,8
1044,???,291,1.465,8
276,??? ???,3114,1.602,8
549,???? ???,909,1.637,9
187,??? ??,1581,1.681,9
157,??? ???,1470,1.713,9
425,?????,1054,1.714,9
162,?????,1266,1.778,9
814,?????,896,-0.427,3
32,????,521,-0.402,4
36,??? ???,378,-0.387,4
1369,???,453,-0.18,5
1368,??? ?????,659,0.001,5
2030,?????,528,0.044,5
821,?????,517,0.091,5
23,?????,569,0.092,5
44,????,349,0.196,6
55,????,546,0.265,6
7,???,838,0.565,7
309,?????,1136,0.613,7
1365,?????,257,0.921,7
18,??? ???,736,1.023,8
11,"??? ?""?",503,1.109,8
1233,???,382,1.126,8
775,?? ???,604,1.294,8
24,????,712,1.783,9
730,??????,554,0.369,6
843,???????,393,0.501,6
2009,????,634,0.594,7
2063,?????,354,0.605,7
861,??? ??????,811,0.894,7
732,???? ?????,678,0.898,7
1253,?????,289,0.937,7
372,???? ?????,549,0.954,7
324,??? ????,644,1.014,8
1285,?????,564,1.186,8
322,??? ???,765,1.22,8
1252,??????,357,1.317,8
1210,???,358,1.452,8
130,???? ????,1216,-0.486,3
270,??? ?????,821,-0.423,3
369,???? (??? ????),463,-0.354,4
682,??????,857,0.044,5
250,?????,842,0.075,5
703,???? ???,469,0.159,6
300,?????,792,0.313,6
2029,???? ???,748,0.67,7
335,??? ?????,1011,1.015,8
367,??? ????,749,1.124,8
445,???? ????,1091,1.132,8
586,?????,847,1.251,8
241,????? (?????),1345,1.715,9
3786,????,128,0.136,5
3645,??? ?????,159,0.446,6
3639,??? ?????,239,0.508,7
3556,?????,207,0.577,7
3601,????,394,0.96,7
3610,???? ???,173,0.977,8
658,????' ????,2742,-0.916,2
1246,??????,1604,-0.854,3
376,?????,745,-0.215,4
1183,????,572,0.012,5
785,??????,822,0.026,5
289,??? ?????,1197,0.095,5
708,????,644,0.159,6
297,??? ?????,754,0.216,6
572,??? ????,511,0.31,6
313,???,562,0.517,7
280,?????,724,0.631,7
409,?????,587,0.687,7
576,????,991,0.77,7
432,????,436,0.807,7
595,????? ???????,532,0.909,7
463,?????,568,0.937,7
792,???? ??????,488,0.952,7
454,???,780,0.99,8
1143,?? ????,181,0.996,8
1256,????,465,1.058,8
589,???,250,1.077,8
294,?????,962,1.078,8
390,????,1038,1.133,8
579,??? ??? ?????,1271,1.151,8
559,????? ?????,961,1.174,8
574,??? ????,1542,1.184,8
575,?????,697,1.185,8
674,????,729,1.194,8
325,?????,1116,1.236,8
712,?? ???,745,1.328,8
1068,?????,175,1.523,8
282,??? ????,1011,1.594,8
3648,??????,698,-1.467,2
3779,???? ????,7313,-1.446,2
3767,??????,665,-1.165,2
3752,???? ?????,766,-1.003,2
3823,??? ???????,2347,-0.745,3
3576,???? ?????,2307,-0.615,3
3641,????,3379,-0.528,3
3765,???,4092,-0.525,3
3564,???? ????,1945,-0.483,3
3709,???? ?????,2517,-0.458,3
3658,????,894,-0.443,3
3788,?????,3704,-0.351,4
3763,??? ??????,5232,-0.305,4
3651,???? ????,1351,-0.076,5
3659,?????,1902,-0.071,5
3617,????,3189,-0.042,5
3747,????,1302,0.119,5
3573,?????,1278,0.32,6
3565,???????,598,0.526,7
3575,??? ?????,1228,0.609,7
3638,??? ??????,4145,0.622,7
3770,????????,2762,0.731,7
3787,????,1573,0.782,7
3715,?????,1286,0.846,7
3644,????? ?????,1151,1.007,8
3655,"???""?",1438,1.143,8
3796,??? ???????,2700,1.555,8
1056,"??? ???-??""? ?????",165,-1.903,1
2039,????? ????? (????),265,-1.543,2
521,??? ?????,3064,-1.181,2
514,??? ????,1079,-0.776,3
1134,?? ??????,131,-0.538,3
10,?????,474,-0.411,4
465,????,651,-0.356,4
751,??? ????,775,-0.223,4
127,??? ???,450,-0.155,5
805,????,738,-0.134,5
794,????,521,-0.034,5
1123,????,869,0.039,5
816,????,510,0.084,5
27,???? ????,376,0.107,5
776,?????,434,0.165,6
39,???,384,0.198,6
809,???,510,0.214,6
52,?????,653,0.23,6
1071,???? ?????,544,0.28,6
740,??????,1200,0.318,6
859,?????,429,0.368,6
796,?????,907,0.373,6
799,?????,1039,0.4,6
864,????,665,0.42,6
59,?????,1240,0.439,6
778,????,802,0.447,6
823,?? ?????,641,0.572,7
752,????,609,0.59,7
567,????,906,0.619,7
822,???,897,0.65,7
1079,???????,371,0.707,7
783,??? ????,740,0.707,7
780,????,1301,0.712,7
1070,??????,847,0.754,7
693,"???? ??""?",596,0.791,7
825,?? ????,1286,0.809,7
78,????? ?????,466,0.951,7
771,???? ????,857,0.951,7
787,???? ?????,1386,0.979,8
464,????,247,0.993,8
777,?????,492,1.007,8
779,??????,1083,1.061,8
286,???? ??????,674,1.078,8
919,???? ??????,796,1.124,8
742,????? ????,1263,1.222,8
1113,??? ????,7392,1.233,8
1114,?????? (??-???),1011,1.252,8
364,??? ?????,927,1.256,8
672,??? ?????,633,1.336,8
456,????,1013,1.339,8
460,??? ?????,649,1.367,8
462,?? ???,1287,1.39,8
208,???? ?????,940,1.427,8
710,??? ???,1631,1.528,8
1043,????,188,1.581,8
405,???? ????,926,1.612,8
1254,???,378,1.618,8
1259,???? ????,265,1.752,9
741,?????,580,1.815,9
868,????? ????,294,-2.151,1
189,??? ????,994,-1.093,2
1316,??-?????,178,-0.705,3
649,?????,1880,-0.483,3
72,?? ?????,856,-0.377,4
2024,??? ??-?????,1037,-0.337,4
1370,???? ????,317,0.153,6
139,??? ???,520,0.209,6
648,???,394,0.487,6
310,??? ???????,273,0.764,7
444,?????,416,0.818,7
617,?????,525,0.848,7
344,?????,676,0.898,7
2055,????,1258,0.949,7
1243,????,2776,0.976,8
375,???,1057,1.094,8
2008,??? ????,586,1.119,8
223,??? ?????,551,1.124,8
2003,???? ?????,765,1.288,8
213,??????,796,1.352,8
225,?? ???????,803,1.528,8
1128,?? ???,331,1.564,8
715,????? ?????,852,1.596,8
281,?????? ????,404,0.225,6
1184,???,192,0.235,6
795,????,712,0.353,6
603,?????,318,0.565,7
892,?????,615,0.585,7
1045,?????,275,0.619,7
614,?????,341,0.692,7
1147,?????,277,0.723,7
1220,??????,194,0.734,7
