set_code,name,population,index_value,eco_level
662,????,997,0.754,7
813,??? ????,987,0.756,7
1173,??????,121,0.765,7
1219,?????? ?????,168,0.794,7
1130,??? ???????? (?????),249,0.796,7
755,????,441,0.838,7
1206,????,266,0.862,7
774,??????,312,0.907,7
1205,????,402,0.969,8
1081,??? ????,264,1.043,8
570,?????,968,1.077,8
1314,???? ???,857,1.288,8
1208,????,575,1.3,8
1294,??? ?????,454,-1.648,1
607,?????,898,-1.262,2
1338,?????,162,-1.146,2
1191,?? ?????,921,-0.685,3
546,??? ??-???,866,-0.561,3
688,????,679,-0.336,4
368,??????,822,-0.179,5
431,?????,869,-0.12,5
1214,?????,464,-0.091,5
605,??? ????,460,0.084,5
1115,??????,496,0.192,6
846,???,361,0.245,6
609,??? ????,714,0.305,6
540,????????,1201,0.312,6
1064,??????,789,0.427,6
1067,"???""?",478,0.56,7
1047,????,311,0.585,7
527,????,304,0.632,7
1230,?????,421,0.737,7
1229,?????,195,0.757,7
664,??? ?? ????,445,0.786,7
1297,??? ?????,669,0.793,7
599,????,455,1.086,8
1212,?????,125,1.883,9
709,????,2156,-1.846,1
2021,??? ?????,244,-1.687,1
2050,"???? ???""?",452,0.162,6
750,??????,471,0.173,6
2048,??? ?????,702,0.204,6
749,????,857,0.271,6
2059,"???? ??""?",504,0.312,6
762,????,721,0.37,6
736,????,1323,0.548,7
71,?????,490,0.551,7
2049,??? ???,588,0.558,7
789,???,608,0.656,7
1080,??????,1161,0.708,7
748,?????,778,0.782,7
414,?????,589,0.891,7
2047,??? ???,527,1.099,8
1335,??? ?? ????,733,-2.09,1
1317,??????,463,-1.669,1
1332,???????,651,-1.362,2
1245,????,3083,-1.286,2
1331,?????,1415,-1.056,2
1334,??? ??-???,351,-0.991,2
1203,?????,412,0.658,7
1178,?????,1424,0.735,7
1188,????,790,0.821,7
1171,????,694,0.869,7
1112,?????,710,0.897,7
1172,????,297,0.904,7
1163,????,427,1.01,8
1275,???????,381,1.036,8
1272,????,464,1.088,8
1202,??????,443,1.103,8
1201,????,1357,1.117,8
1209,?????,290,1.134,8
1180,????,310,1.248,8
1207,????,658,1.274,8
1235,??????,476,1.53,8
1181,??-??,1110,1.623,8
1222,"???? ???""?",978,1.624,9
1160,?????,740,1.635,9
1221,?????,763,1.762,9
1174,????,794,1.81,9
1228,????,905,1.848,9
1179,??????,868,1.906,9
917,????? ???,1069,1.919,9
1138,???,710,1.961,9
1226,??????,1081,1.966,9
1204,?????,1082,2.078,9
1348,??? ????',4583,-3.11,1
1347,??? ?-??,1406,-2.367,1
1342,??? ??????? (?????),1218,-2.221,1
440,??????,907,-1.788,1
2033,??? ?????,888,-1.415,2
577,?? ??????,3833,-0.217,4
1372,??? ????,377,0.18,6
588,??? ???,1353,0.346,6
363,??? ????,503,0.461,6
1371,??? ??,645,0.506,7
264,??? ?????,558,-0.167,5
273,??? ??,631,-0.135,5
57,???? (?????),671,-0.034,5
188,????? ???? (?????),496,0.065,5
143,??? ???,547,0.166,6
374,?????,539,0.184,6
176,??????,1460,0.186,6
1105,?????? - ???? ????,1114,0.204,6
262,??????,562,0.24,6
702,????,184,0.28,6
678,????,353,0.331,6
199,????? ???? (?????),922,0.41,6
62,????? ?',530,0.443,6
719,?? ????,343,0.469,6
79,????? ?',643,0.502,7
263,????,345,0.544,7
1104,?????? - ??? ?????,371,0.608,7
1313,?????? ?????,909,0.867,7
330,??????,321,0.934,7
63,???? (?????),627,1.24,8
1125,??????,349,1.468,8
304,??? ?????,686,-1.038,2
383,"??? ????""?",609,-0.475,3
1282,????,670,-0.361,4
2016,?????,375,-0.244,4
268,???? ???,752,-0.231,4
439,??????,473,0.028,5
298,??????,425,0.038,5
265,??? ????,433,0.098,5
296,???? ????,324,0.154,6
1127,???? ?????,671,0.161,6
854,????,356,0.163,6
2026,?????,344,0.224,6
1283,?? ??????,513,0.405,6
48,??????,999,0.482,6
305,???,416,0.5,6
2057,??? ??????,433,0.505,7
256,??? ??? (?? ???),653,0.579,7
295,??? ?????,404,0.595,7
590,???? ???,330,0.689,7
343,?????,396,0.707,7
437,?????,734,0.757,7
259,??? ????,569,0.77,7
272,???? ????,461,0.81,7
1318,?????? ??,481,-1.869,1
186,??????,248,-1.155,2
897,????? ?????,480,-0.391,4
252,???? ????,361,-0.103,5
197,??????,962,0.119,5
217,"??? ???""?",1390,0.312,6
224,????? ??????,518,0.444,6
872,????? ????,369,0.466,6
204,??????,728,0.543,7
173,???? ???? (?????),978,0.586,7
167,??? ?????,744,0.599,7
422,??? ???,850,0.62,7
194,???? ?????,552,0.7,7
850,??????,1062,0.788,7
235,????? ?????,553,0.793,7
2018,???? ???? (?????),1057,0.873,7
1319,?? ???,5448,1.129,8
2043,???,931,1.138,8
377,??????,796,1.142,8
698,??????,1128,1.18,8
423,?????,844,1.187,8
680,????,782,1.246,8
758,?? ???,800,1.32,8
205,????,831,1.365,8
1361,?? ??,422,1.385,8
697,????????,1116,1.395,8
737,????,1067,1.414,8
233,??? ??????,754,1.496,8
807,?????,931,1.531,8
219,???? ????,657,1.581,8
175,??????,1395,1.581,8
193,??? ????,600,1.587,8
382,??????,1334,1.596,8
373,??? ????,813,1.602,8
1102,???? ??,270,1.657,9
387,??? ????,949,1.659,9
191,??? ??,599,1.686,9
734,?? ?????,976,1.701,9
326,??? ????-??? ???,2105,1.706,9
200,??? ????,419,1.75,9
877,??? ?????,881,1.756,9
115,?????,739,1.77,9
190,??? ??????,2017,1.781,9
1077,???? ?????,398,1.878,9
942,????? (??????),159,-1.884,1
994,????? ????,1212,-0.916,2
106,??? ?????,332,-0.538,3
142,??? ????,1133,0.207,6
457,????,650,0.356,6
436,??? ???,972,0.401,6
1249,?????,921,0.475,6
407,????,329,0.512,7
285,??????,470,0.587,7
126,????,811,0.62,7
80,????,962,0.639,7
66,?????? (?????),1136,0.702,7
104,????,608,0.716,7
92,??????,646,0.784,7
134,????,1023,0.791,7
132,??? ????,518,0.898,7
135,??? ???,463,0.96,7
140,??? ?????,1107,1.012,8
1330,????? ???,2095,1.06,8
1186,??????,1929,1.199,8
103,?? ?????,1418,1.214,8
133,???,849,1.254,8
1257,?????,794,1.284,8
94,???????,435,1.293,8
192,??? ?????,607,1.308,8
97,?????? (????),664,1.363,8
684,?????,632,1.379,8
613,??????,832,1.437,8
248,??? ?????,747,1.442,8
677,???????,907,1.55,8
1337,?????,2594,1.645,9
1182,???? ?????,1003,1.69,9
430,??? ??? ???????,777,1.691,9
1199,???,1860,1.884,9
429,????? ???,1000,1.906,9
1288,???? ???,1911,2.166,9
1244,????,1332,2.229,9
696,"??? ??""?",5968,-0.522,3
797,??????,1647,-0.394,4
798,???,901,0.285,6
594,??????,924,0.293,6
788,????,1045,0.309,6
801,???,1131,0.439,6
729,???? ?????,987,1.605,8
836,????,623,1.644,9
331,??? ???,1275,1.672,9
3785,??????,206,-1.148,2
3782,????,168,-1.022,2
3607,"???""?",279,-0.888,2
3646,????,233,-0.546,3
3606,????,171,-0.402,4
3613,?????,376,-0.068,5
3578,????? ?????,553,0.193,6
3566,????,149,0.211,6
3599,?????,471,0.292,6
3609,????,127,0.756,7
3614,?????,141,0.774,7
3619,????,162,0.904,7
3598,?????,133,1.022,8
3612,?????,182,1.359,8
3605,?????,148,1.393,8
3615,????,250,1.519,8
3555,???? ?????,181,1.543,8
3558,????,247,1.689,9
354,??????,1035,-0.54,3
1340,???? ??,333,-0.409,4
885,??? ????,440,-0.282,4
1278,??? ?????,150,-0.236,4
421,????? ???,441,-0.095,5
1260,?????,415,0.298,6
1152,?????,449,0.74,7
1140,????? ?? ??????,1787,0.84,7
1291,?????,159,0.852,7
1280,????? ????,259,0.912,7
1177,?????,399,0.924,7
1083,??????,1014,-0.591,3
803,???????,524,-0.539,3
1146,??????,470,-0.416,4
415,?????,405,-0.089,5
419,???,760,-0.056,5
2044,??????,276,-0.055,5
2064,?????,352,-0.038,5
761,????,570,0.008,5
1065,????,458,0.115,5
2014,???????,326,0.179,6
1082,??????,1969,0.188,6
865,???????,308,0.215,6
398,?????,293,0.247,6
723,??? ????,729,0.258,6
1095,??? ?????,296,0.547,7
665,?????,649,1.17,8
3762,?????,1305,-1.355,2
3749,????,1380,-1.211,2
3710,????,2267,-0.967,2
3579,???? ????,1794,-0.59,3
3572,??? ????,970,-0.555,3
3571,??? ??????,879,-0.223,4
3793,???? ???,1709,-0.209,4
3569,???? ????,364,-0.156,5
3717,????,219,-0.055,5
3751,??????,269,-0.017,5
3744,??????,719,-0.009,5
3795,????,1974,0.012,5
3712,???,711,0.07,5
3822,?????,583,0.101,5
3643,??????,1089,0.132,5
3746,????? ?????,865,0.142,5
3790,?????,638,0.311,6
3647,????,1863,0.316,6
3768,?????,1622,0.343,6
3727,??? ???,1300,0.348,6
3637,???? ??????,1015,0.489,6
3778,?? ?????,1822,0.539,7
3568,????,213,0.556,7
3791,?????,1976,0.65,7
3649,???,851,0.742,7
3654,????,1741,0.966,8
3720,???? ?????,5638,0.966,8
3567,?????,693,1.675,9
338,?????,277,-2.401,1
811,?????,665,0.327,6
336,?????,756,0.733,7
714,???,487,0.799,7
844,??? ???,377,0.804,7
348,??? ??,491,0.868,7
362,?????,568,0.897,7
424,????,520,1.014,8
668,??????,971,1.027,8
67,??? ???,708,1.137,8
428,???? ???,880,1.151,8
845,??? ???,705,1.273,8
766,???????,534,-2.572,1
1145,?????,502,-1.004,2
37,????,432,-0.423,3
620,?????? ????,705,-0.401,4
400,??? ?????,1535,-0.39,4
818,?????,693,-0.347,4
15,????,358,-0.282,4
873,?????,430,-0.267,4
826,????,449,-0.199,4
815,??????,470,-0.16,5
2051,?????,525,-0.087,5
1098,???? ?????,2179,0.147,5
622,??? ?????,746,0.17,6
692,????,842,0.696,7
2042,??? ???,561,-0.093,5
1124,???? ?????,411,0.924,7
1251,??? ???,190,1.538,8
1054,?? ???,18671.15054,-2.311875527,1
1286,???-????,9119.109277,-2.271463674,1
1192,?????-????,15813.14104,-2.24515357,1
1303,????,19371.39141,-2.117710012,1
3797,??????? ?????,64179.40872,-2.098993451,1
1059,?????,19024.57685,-2.090107526,1
1060,????,11781.23121,-1.960902277,1
3780,???? ?????,49343.38772,-1.935948373,1
1161,???,62374.74242,-1.915178104,1
3660,??????,3253.398649,-1.606767462,2
541,?'?? ?-????,13961.63354,-1.485896163,2
1309,????,44872.12025,-1.435780866,2
922,?????,10681.79678,-1.414507042,2
510,??? ????,18509.19298,-1.372687387,2
2710,??? ??-???,52499.68835,-1.32656352,2
6100,??? ???,181832.3813,-1.307301636,2
511,?????,7582.276672,-1.268100997,2
998,??? ??-?????,8709.093164,-1.241231198,2
2610,??? ???,103629.6989,-1.214082441,2
522,???,12145.2378,-1.210425567,2
538,???,6624.751835,-1.197850604,2
1327,???? ?????,14139.67241,-1.193473924,2
483,????,7917.526469,-1.18848714,2
532,??? ????,12483.86592,-1.176576475,2
975,?????,7460.181828,-1.142446943,2
482,???????-???'????,9113.835253,-1.140720961,2
509,??? ???,21131.60909,-1.139423069,2
4001,???????,6328.767466,-1.132824516,2
1326,"???""?",8914.131332,-1.131609986,2
520,????,7858.240356,-1.095256601,2
8000,???,33330.06621,-1.078573898,2
1137,????? ?????,3935.609038,-1.075869357,2
627,?'??'????,9275.501317,-1.066235925,2
4502,??? ?????,1945.445284,-1.030108556,2
962,????-???????,6270.122895,-1.028846257,2
4203,?????,3519.690951,-1.022844496,2
8900,????,32048.19251,-1.003643584,2
1292,?'?????-???,20078.10459,-0.9992427,2
531,?????,24071.79537,-0.996662265,2
978,?????-????-??'??'??,4978.260336,-0.994819361,2
504,?????,13208.89553,-0.985379198,2
638,???????,21451.41016,-0.97384607,2
4501,?'?'?,2484.496868,-0.968880585,2
481,????,21650.26261,-0.967981678,2
537,????????,12389.2875,-0.937877411,2
3000,???????,863794.7408,-0.919311732,2
516,??'? ??-????,14574.21509,-0.913845344,2
944,???? ?????,7506.915856,-0.904192044,2
542,?????,18445.18941,-0.901928763,2
498,??????,13336.89526,-0.859709324,3
2730,?????,40841.62587,-0.848465918,3
46,?????,3955.677372,-0.844026872,3
913,???? - ??? ??-???,5694.458064,-0.831629689,3
499,????,18233.81182,-0.822546146,3
502,????,15871.5102,-0.821231278,3
1296,????-????,8176.755872,-0.821218943,3
490,???? ??-???,11715.73975,-0.812533891,3
4201,??'?? ???,10642.70187,-0.80032742,3
3611,????? ????,7108.316885,-0.796080653,3
492,???? ???,9830.766564,-0.789399156,3
634,??? ????,21847.98736,-0.786335592,3
478,?????,13645.67873,-0.779777357,3
8800,?????,39883.3709,-0.768148712,3
529,??????,12586.72909,-0.766890894,3
472,??? ???,6894.604873,-0.761582624,3
7500,??'???,29315.9548,-0.76113566,3
473,??? ????,13357.66996,-0.752621923,3
637,?????,23996.06579,-0.75163331,3
633,??? ???,3354.201311,-0.723951582,3
6000,???? ??-?????,28083.34618,-0.714852701,3
3574,??? ??,6046.060603,-0.705595366,3
31,??????,25613.70166,-0.697525001,3
246,??????,31234.44308,-0.693225652,3
489,???????,9888.748729,-0.61877674,3
1247,????,968.9495119,-0.602528091,3
505,????? ??? ??-???'?,3356.054234,-0.600548195,3
525,???'??,4013.734507,-0.597298986,3
480,??? ?'?,11425.85661,-0.596897894,3
7300,????,75703.35506,-0.591670602,3
99,???? ????,4996.67184,-0.583897765,3
1290,???,6485.958654,-0.574014173,3
1034,????? ?????,21450.62183,-0.54400523,3
1295,?????-?'?,6252.867332,-0.521224771,3
7000,???,72578.18627,-0.491231081,3
831,?????,9078.386134,-0.484832228,3
517,?????,3649.459974,-0.421560805,4
2034,???? ???????,8834.281375,-0.416238387,4
6700,?????,41813.50482,-0.415889119,4
7600,???,47427.4545,-0.389556949,4
2560,???,24312.67111,-0.389477206,4
2720,????,24776.48386,-0.385711781,4
496,??????,6076.759667,-0.385541647,4
485,?'???,6117.884213,-0.377887997,4
2630,????? ??,51248.40718,-0.357749415,4
654,??? ???,17639.66353,-0.314713815,4
543,????,7432.962729,-0.30514717,4
534,?????,11784.63687,-0.30039072,4
2200,??????,33021.11592,-0.299886887,4
8500,????,71206.51045,-0.278179356,4
494,????? ??-????,16778.42706,-0.26687107,4
874,???? ????,24864.8159,-0.251905203,4
628,?'?,11164.03015,-0.233085051,4
9200,??? ???,17332.37026,-0.192659903,5
1031,?????,23074.7358,-0.164754543,5
507,??? ?????,9475.166619,-0.154398818,5
70,?????,219590.0179,-0.140288586,5
536,?????? (???????),5585.346875,-0.12678506,5
4100,?????,6913.322254,-0.107751984,5
2100,???? ????,19316.93198,-0.090432666,5
530,???????,5470.776747,-0.083226049,5
3608,???? ?????,1205.842315,-0.065437374,5
6200,?? ??,128639.4921,-0.062286737,5
7700,?????,44686.91034,-0.045678671,5
7100,??????,130088.3533,-0.037592117,5
9600,????? ??,39134.45384,-0.034707568,5
1020,??? ?????,17080.75214,-0.023585113,5
1061,???? ?????,40076.78713,0.003591311,5
2800,????? ?????,23055.38085,0.01586467,5
1063,?????-??????,21179.97011,0.022128668,5
65,????,1685.140455,0.023207352,5
3557,??????,4337.648202,0.028132796,5
3730,???? ???,16123.41626,0.03199561,5
9000,??? ???,201813.756,0.034026254,5
508,??? ???,3188.008531,0.098872934,5
1066,"??? ??""?",6919.177272,0.107092238,5
2400,??? ?????,36067.58968,0.171429307,6
469,????? ?????,10717.88943,0.182028851,6
535,?????,3025.501398,0.188630299,6
7400,?????,206793.0213,0.198508152,6
3640,???? ??????,6905.359002,0.20432104,6
812,?????,6099.226683,0.213845361,6
6800,????? ???,55242.1474,0.2281717,6
6500,????,88256.76057,0.264642401,6
1139,??????,44755.86322,0.268156221,6
2600,????,49707.44811,0.277103725,6
3616,???? ??????,37423.93382,0.34209221,6
487,?'? (??? ???),3077.898935,0.366375405,6
41,??????,3424.353505,0.378729216,6
3570,?????,18717.07298,0.385363594,6
9100,??????,54305.18756,0.393006248,6
3650,????,8301.162163,0.425035285,6
6600,?????,188636.734,0.501538214,7
9500,????? ??????,39017.76052,0.512673483,7
4000,????,277736.3418,0.528802824,7
2660,????,42313.72537,0.553888875,7
8200,????? ??????,40159.52489,0.56592555,7
518,??????,3094.663442,0.618383944,7
2640,??? ????,42575.22281,0.638130379,7
8400,??????,132509.4256,0.641215229,7
7900,??? ?????,229845.2813,0.655990049,7
565,????,12095.0658,0.660274494,7
466,??? ???,7098.968204,0.662105471,7
7800,???? ???-?????,37424.47095,0.693437092,7
2550,????,25820.78103,0.694964538,7
2500,???,23419.49277,0.711447534,7
2530,??? ????,18273.4145,0.734664739,7
166,?? ????,22294.05788,0.775308128,7
240,????? ?????,21382.88675,0.811682014,7
168,??? ????,21610.92786,0.814613493,7
26,??? ????,2908.349226,0.825405274,7
8300,????? ?????,243328.9865,0.846846045,7
3560,?????,3944.765181,0.863212653,7
3652,??? ????,4720.994576,0.904014559,7
9400,????,29145.40754,1.017470249,8
8600,??? ??,152112.1085,1.053429437,8
681,???? ?????,25298.3691,1.067018446,8
43,?????,1613.994595,1.081604861,8
1015,????? ????,24294.88846,1.100677952,8
29,???? ?????,1644.448845,1.148435771,8
3750,???? ????,7637.608391,1.165734649,8
6900,??? ???,96508.94936,1.175994917,8
9300,????? ????,22347.42896,1.186580822,8
5000,?? ????-???,431708.2146,1.207843071,8
195,?????-????,20408.43311,1.208135709,8
28,????? ????,12698.30009,1.250953325,8
2300,????? ?????,17607.01444,1.261625365,8
8700,?????,70285.32909,1.272839154,8
6400,???????,91620.99702,1.290979727,8
3760,??????,8495.015643,1.292936912,8
7200,?? ?????,46534.85582,1.308945285,8
1200,???????-?????-????,88747.90333,1.335687294,8
9800,???????-???? ???,14550.27136,1.339275887,8
229,??? ?????,16042.08715,1.357689597,8
47,??? ????,3796.219222,1.369692875,8
122,??? ???,7477.811499,1.397306412,8
154,?? ????,11940.77421,1.403461389,8
171,???????,5562.882268,1.453282096,8
6300,???????,57492.93143,1.455150287,8
9700,??? ?????,56266.53632,1.512136281,8
2620,????? ????,37714.01574,1.518669701,8
182,??? ?????,13125.22405,1.535258717,8
1268,????,7341.137116,1.552219614,8
1263,??? ?????,5445.708918,1.649145303,9
1304,????,20403.307,1.67386113,9
2650,??? ?????,44340.01066,1.724368466,9
3769,?? ???,3858.099351,1.767860151,9
1224,???? ????,9053.694702,1.863095844,9
666,????,7339.363176,1.934828006,9
1271,?????,6442.498144,2.005167521,9
267,??? ??????,1785.114878,2.521515887,10
587,?????,3704.545315,2.5899498,10
